,시설명,시설코드,시설종류명(시설유형),시설종류상세명(시설종류),자치구(시)구분,시설장명,시군구코드,시군구명,시설주소
0,광진데이케어센터,A2777,(노인복지시설) 재가노인복지시설,재가노인복지시설,자치구,신재원,1121500000,광진구,서울특별시 광진구 군자로 88 (군자동)
2,아차산노인복지센터,A4801,(노인복지시설) 재가노인복지시설,재가노인복지시설,자치구,박정섭,1121500000,광진구,"서울특별시 광진구 긴고랑로 164 (중곡동,1층)"
3,열린재가노인지원서비스센터,A5012,(노인복지시설) 재가노인복지시설,재가노인복지시설,자치구,박노정,1121500000,광진구,"서울특별시 광진구 천호대로 591, 2층 (중곡동)"
5,해피엘노인복지센터,A5644,(노인복지시설) 재가노인복지시설,재가노인복지시설,자치구,김변호,1121500000,광진구,서울특별시 광진구 자양로13길 47 (자양동)
8,광진노인종합복지관,A6226,(노인복지시설) 노인복지관,노인여가복지시설,자치구,신재원,1121500000,광진구,서울특별시 광진구 군자로 88 (군자동)
10,모니카의 집,A6524,(노인복지시설) 노인공동생활가정,노인주거복지시설,자치구,박미희,1121500000,광진구,서울특별시 광진구 자양로33길 36 (구의동)
12,광진어르신복지센터,A7673,(노인복지시설) 재가노인복지시설,재가노인복지시설,자치구,오상원,1121500000,광진구,서울특별시 광진구 자양로51길 11-25 (구의동)
20,(사)대한노인회 광진구지회 부설 광진노인교실,C0000007009,(노인복지시설) 경로당,노인여가복지시설,자치구,황갑석,1121500000,광진구,서울특별시 광진구 광장로 62 (광장동)
21,자양노인교실,C0000007010,(노인복지시설) 경로당,노인여가복지시설,자치구,이호걸,1121500000,광진구,서울특별시 광진구 자양번영로 35 (자양동)
22,신양경로당,C0000007018,(노인복지시설) 경로당,노인여가복지시설,자치구,조봉수,1121500000,광진구,서울특별시 광진구 543 (자양동)
23,노유산경로당,C0000007021,(노인복지시설) 경로당,노인여가복지시설,자치구,김세채,1121500000,광진구,서울특별시 광진구 15-2 (자양동)
24,중곡1동경로당,C0000007033,(노인복지시설) 경로당,노인여가복지시설,자치구,최경숙,1121500000,광진구,서울특별시 광진구 10 (중곡동)
25,구의2동경로당,C0000007036,(노인복지시설) 경로당,노인여가복지시설,자치구,방춘자,1121500000,광진구,서울특별시 광진구 17-5 (구의동)
26,자양2동현대2차아파트경로당,C0000007080,(노인복지시설) 경로당,노인여가복지시설,자치구,신동매,1121500000,광진구,"서울특별시 광진구 72 (자양동, 자양동현대아파트)"
27,광장극동1차아파트경로당,C0000007085,(노인복지시설) 경로당,노인여가복지시설,자치구,이금임,1121500000,광진구,서울특별시 광진구 552 (광장동)
28,중곡여가교실,C0000007089,(노인복지시설) 경로당,노인여가복지시설,자치구,한은경,1121500000,광진구,서울특별시 광진구 용마산로3길 62 (중곡동)
29,광진단기보호센터(광진노인종합복지관 부설),C0000007095,(노인복지시설) 재가노인복지시설,재가노인복지시설,자치구,최광식,1121500000,광진구,서울특별시 광진구 군자로 88 (군자동)
