,행정동,노선명,기점,종점,열선연장(m) (1차로 기준),차로수,기점_좌표_위도,기점_좌표_경도,종점_좌표_위도,종점_좌표_경도,열선_중앙_위도,열선_중앙_경도
0,구의2동,동의초 통학로,구의2동 34-8,구의2동 81-3,278,2,37.5525119833017,127.095552581844,37.553038690779,127.097008389982,37.552775337040345,127.096280485913
1,구의2동,동의초 통학로,구의2동 23-26,구의2동 23-30,76,2,37.5527503139429,127.095643195175,37.5536263946363,127.097028956609,37.5531883542896,127.096336075892
2,중곡4동,용곡초 통학로,용마산로22길 82,용마산로22길 82,76,1,37.5671086161443,127.088452984118,37.5671086161443,127.088452984118,37.5671086161443,127.088452984118
3,중곡3동,용마산로33길,중곡3동 194-19,중곡3동 608-6,160,2,37.570118234933,127.085110936364,37.5702346245119,127.085883629439,37.57017642972245,127.0854972829015
4,광장동,광진정보도서관,아차산로78길 90,아차산로78길 90,140,2,37.5510729137918,127.110615495296,37.5510729137918,127.110615495296,37.5510729137918,127.110615495296
5,광장동,현대리버빌 앞,아차산로78가길 17,아차산로78가길 17,140,2,37.5494236463188,127.109930112048,37.5494236463188,127.109930112048,37.5494236463188,127.109930112048
6,중곡4동,용암사입구,중곡4동 176-144,중곡4동 176-42,229,1~1.5,37.56759872711,127.088253101153,37.5672255379578,127.090038703873,37.5674121325339,127.089145902513
7,중곡4동,뻥튀기골,중곡4동 297-6,중곡4동 176-110,348,1.5,37.5683099321624,127.086604834602,37.5682396105563,127.08944317273,37.56827477135935,127.08802400366599
8,중곡4동,용마산로34길,중곡4동 289-2,중곡4동 287-2,187,1,37.5699793510196,127.086407091024,37.5698886396351,127.088329606231,37.56993399532735,127.0873683486275
9,중곡4동,용마산로32길,중곡4동 289-10,중곡4동 294-1,237,1,37.5694441209076,127.086337197682,37.5692538216305,127.088539171407,37.56934897126905,127.08743818454451
10,중곡4동,대원외고 앞,중곡4동 21-11,중곡4동 271-1,260,2,37.5633936413067,127.087226755905,37.5635794212282,127.088445189392,37.56348653126745,127.08783597264849
11,구의2동,영화사로16길,구의2동 143-1,구의2동 21-32,170,1,37.5544584320115,127.094740682557,37.554098001033,127.096339110086,37.55427821652225,127.0955398963215
12,구의2동,영화사로11길,구의2동 556-6,구의2동 549-3,210,1,37.5551290899361,127.093439817602,37.5561336396539,127.094985788703,37.555631364795005,127.0942128031525
13,구의2동,영화사로13길,구의2동 558-11,구의2동 551-2,220,1,37.5548977135453,127.093667571274,37.5559342021472,127.095267565304,37.55541595784625,127.09446756828899
